id,query,category,has_ai_overview,ai_overview_text,ai_overview_urls,seo_urls,overlap_count,overlap_ratio,crawled_at
19,건선이란 무엇인가?,정의형,False,관련 링크,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31548|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000201|https://www.msdmanuals.com/ko/home/%ED%94%BC%EB%B6%80-%EC%A7%88%ED%99%98/%EA%B1%B4%EC%84%A0-%EB%B0%8F-%EC%9D%B8%EC%84%A4%EC%84%B1-%EC%9E%A5%EC%95%A0/%EA%B1%B4%EC%84%A0|https://www.schmc.ac.kr/bucheon/selectBbsNttView.do?key=1006&bbsNo=203&nttNo=144492&searchCtgry=&searchCnd=ALL&searchKrwd=&pageIndex=1&integrDeptCode=|https://www.snuh.org/board/B003/view.do?viewType=true&bbs_no=6490|https://health.severance.healthcare/health/encyclopedia/disease/disease.do?mode=view&articleNo=66951&title=%EA%B1%B4%EC%84%A0+%5BPsoriasis%5D|https://www.khmc.or.kr/busok/sense/sence34_18.htm|https://ch.cauhs.or.kr/home/conts/105001031005003.do,0,0.0,2026-03-23T02:36:23.164297
20,백내장이란 무엇인가?,정의형,False,관련 링크,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31147|http://www.samsunghospital.com/dept/medical/diseaseSub03View.do?content_id=445&DP_CODE=OPH&MENU_ID=003018|https://www.msdmanuals.com/ko/home/%EB%88%88-%EC%9E%A5%EC%95%A0/%EB%B0%B1%EB%82%B4%EC%9E%A5/%EB%B0%B1%EB%82%B4%EC%9E%A5|http://eye100.co.kr/doc/cataract08.php|https://ko.wikipedia.org/wiki/%EB%B0%B1%EB%82%B4%EC%9E%A5|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000382|https://coopervision.co.kr/eye-health-and-vision/cataracts|https://www.snubh.org/dh/main/index.do?DP_CD=OT&MENU_ID=005|https://www.knuh.or.kr/hospitalinfo/hospitalinfo_03_01_view.asp?idx=22600|http://finevision.co.kr/main/cataract.php|https://central-eye.co.kr/%EB%B0%B1%EB%82%B4%EC%9E%A5%C2%B7%EB%85%B8%EC%95%88%EA%B5%90%EC%A0%95/%EB%B0%B1%EB%82%B4%EC%9E%A5%EC%9D%B4%EB%9E%80/|https://blog.naver.com/ilsanpaik100/224010422497?fromRss=true&trackingCode=rss,0,0.0,2026-03-23T02:36:52.894345
21,녹내장이란 무엇인가?,정의형,False,관련 링크,,http://www.cnuhh.com/health/disease.cs?act=view&infoId=249&searchKeyword=&searchCondition=&pageIndex=9|https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31152|https://blog.naver.com/mykbsmc2780/221849669664|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000376|https://www.msdmanuals.com/ko/home/%EA%B8%B0%EB%B3%B8-%EC%A0%95%EB%B3%B4-%EB%88%88-%EC%9E%A5%EC%95%A0/%EB%85%B9%EB%82%B4%EC%9E%A5/%EB%85%B9%EB%82%B4%EC%9E%A5|https://ko.wikipedia.org/wiki/%EB%85%B9%EB%82%B4%EC%9E%A5|http://www.samsunghospital.com/dept/medical/diseaseSub03View.do?content_id=457&DP_CODE=OPH&MENU_ID=003018&ds_code=D0000627|https://coopervision.co.kr/eye-health-and-vision/glaucoma|https://www.knuh.or.kr/healthinfor/healthinfor_01_view.asp?bid=8&tid=&idx=22424&smode=&skey=,0,0.0,2026-03-23T02:37:58.419411
22,황반변성이란 무엇인가?,정의형,False,관련 링크,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31165|https://m.blog.naver.com/knumc2114/222961758099|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000392|https://healthcare.cmcseoul.or.kr/bbs/view.do?idx=19|https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoView.do?cntnts_sn=5269|http://www.sm-eye.com/sub.php?PID=0302|https://blog.naver.com/mykbsmc2780/223330898484|https://www.snuh.org/board/B003/view.do?bbs_no=5998|https://health.severance.healthcare/health/encyclopedia/disease/body_board.do?mode=view&articleNo=66648&title=%ED%99%A9%EB%B0%98%EB%B3%80%EC%84%B1+%5BMacular+degeneration%5D|https://www.snubh.org/service/info/com/view.do?BNO=389&Board_ID=B004&RNUM=1,0,0.0,2026-03-23T02:38:21.685974
23,이석증이란 무엇인가?,정의형,False,,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=32429|https://www.korl.or.kr/webzine/149/sub3.html|https://health.severance.healthcare/health/encyclopedia/disease/body_board.do?mode=view&articleNo=119835&title=%EC%9D%B4%EC%84%9D%EC%A6%9D+%5BBenign+paroxysmal+positional+vertigo%5D|https://blog.naver.com/mohw2016/221567520470?viewType=pc|https://mjh.or.kr/main/health/class/otolithiasis.do|https://www.entent.co.kr/html/?pmode=otolithiasis|https://blog.naver.com/ecmcism/223834903334|https://news.amc.seoul.kr/news/con/detail.do?cntId=5420,0,0.0,2026-03-23T02:38:48.468946
24,메니에르병이란 무엇인가?,정의형,False,관련 링크,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=32438|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000172|https://blog.naver.com/hyumc-pr/223793017963|https://www.snubh.org/dh/main/index.do?DP_CD=DZC&MENU_ID=005005|https://namu.wiki/w/%EB%A9%94%EB%8B%88%EC%97%90%EB%A5%B4%EB%B3%91|https://www.msdmanuals.com/ko/home/%EC%9D%B4%EB%B9%84%EC%9D%B8%ED%9B%84%EA%B3%BC-%EC%9E%A5%EC%95%A0/%EB%82%B4%EC%9D%B4-%EC%9E%A5%EC%95%A0/%EB%A9%94%EB%8B%88%EC%97%90%EB%A5%B4%EB%B3%91|https://www.snuh.org/%20health/nMedInfo/nView.do?category=DIS&medid=AA000172|https://bucheon.sejongh.co.kr/guide/disease-detail?wr_id=440&cate1=177&cate2=291&html_mode=text&Depth=2|https://www.korl.or.kr/info/sub01_12.php|https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoView.do?cntnts_sn=5964,0,0.0,2026-03-23T02:39:22.151415
25,협심증이란 무엇인가?,정의형,False,관련 링크,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=32179|https://www.cnubh.com/cnuh/health/medicine/info.cs;WEB_JSESSIONID=CA980871D5B419019F936F6E1FF33D17?act=view&infoId=589&searchKeyword=&searchCondition=&pageIndex=1|https://namu.wiki/w/%ED%98%91%EC%8B%AC%EC%A6%9D|https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoView.do?cntnts_sn=6566|https://www.snuh.org/health/nMedInfo/nView.do?medid=AA000340|https://mjh.or.kr/cardio/health/class/angina02.do|https://www.khna.or.kr/homecare/03_cardi/heart05.php|https://blog.naver.com/happy_snubh/223783458940|https://mjh.or.kr/cardio/health/class/angina.do|https://www.msdmanuals.com/ko/home/%EC%8B%AC%EC%9E%A5-%EB%B0%8F-%ED%98%88%EA%B4%80-%EC%9E%A5%EC%95%A0/%EA%B4%80%EC%83%81%EB%8F%99%EB%A7%A5%EB%B3%91/%ED%98%91%EC%8B%AC%EC%A6%9D,0,0.0,2026-03-23T02:39:55.382698
26,심근경색이란 무엇인가?,정의형,False,관련 링크,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=32111|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000335|https://blog.naver.com/chawomen/222158641235)|https://health.kdca.go.kr/healthinfo/biz/health/ccvdInfo/cvcdInfo/miInfoMain.do|https://ksmi.re.kr/learn/|https://ko.wikipedia.org/wiki/%EC%8B%AC%EA%B7%BC_%EA%B2%BD%EC%83%89|https://www.cnuh.com/health/disease.cs;WEB_JSESSIONID=B19780921395873FAF9BDC0C09255F52?act=view&infoId=556&searchKeyword=&searchCondition=&pageIndex=4|https://health.severance.healthcare/health/encyclopedia/disease/disease.do?mode=view&articleNo=66906&title=%EC%8B%AC%EA%B7%BC%EA%B2%BD%EC%83%89+%5BMyocardial+infarction%5D|https://www.gwhospital.co.kr/board/bbs_view.php?idx=2713&&bbs=column,0,0.0,2026-03-23T02:40:19.300832
27,뇌졸중이란 무엇인가?,정의형,False,,,https://seoul.hyumc.com/seoul/healthInfo/reference.do?action=view&nttSeq=10991|https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=30518|https://www.yna.co.kr/view/AKR20250530057700530|https://www.cmcseoul.or.kr/healthcare/bbs/view.do?idx=125|https://khna.or.kr/homecare/04_nerve/stroke01.php|https://health.kdca.go.kr/healthinfo/biz/health/ccvdInfo/ccvcdInfo/cbvcacdInfoMain.do|http://yswith1.com/column/?bmode=view&idx=162755528|https://www.konesonline.or.kr/info/common-sense02|https://stroke.amc.seoul.kr/asan/depts/stroke/K/content.do?menuId=2182|https://m.blog.naver.com/junginomc/222065516663,0,0.0,2026-03-23T02:40:52.090781
28,폐렴이란 무엇인가?,정의형,False,관련 링크,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31631|https://www.snuh.org/health/nMedInfo/nView.do?medid=AA000044|https://healthcare.cmcseoul.or.kr/bbs/view.do?idx=57|https://sev.severance.healthcare/sev/doctor/board_disease.do?mode=view&articleNo=66932&title=%ED%8F%90%EB%A0%B4+%5BPneumonia%5D|https://www.lungkorea.org/general/disease/disease_05_e.php|https://www.msdmanuals.com/ko/home/%ED%8F%90-%EB%B0%8F-%EA%B8%B0%EB%8F%84-%EC%9E%A5%EC%95%A0/%ED%8F%90%EB%A0%B4/%ED%8F%90%EB%A0%B4%EC%9D%98-%EA%B0%9C%EC%9A%94|https://namu.wiki/w/%ED%8F%90%EB%A0%B4|https://www.snubh.org/dh/main/index.do?DP_CD=IMR&MENU_ID=004008|https://www.lungkorea.org/general/disease/disease_05_a.php|https://blog.naver.com/hyumc-pr/223773591527,0,0.0,2026-03-23T02:41:23.787891
29,천식이란 무엇인가?,정의형,False,관련 링크,,https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000398|https://www.cnuhh.com/health/medicine/info.cs;WEB_JSESSIONID=C3E083F7FD279533A05802E53726A50D?act=view&infoId=824&searchKeyword=&searchCondition=&pageIndex=3|https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31811|https://mjh.or.kr/main/health/class/asthma.do|https://www.msdmanuals.com/ko/home/%EA%B8%B0%EB%B3%B8-%EC%A0%95%EB%B3%B4-%ED%8F%90-%EB%B0%8F-%EA%B8%B0%EB%8F%84-%EC%9E%A5%EC%95%A0/%EC%B2%9C%EC%8B%9D/%EC%B2%9C%EC%8B%9D|https://www.snubh.org/dh/main/index.do?DP_CD=IMA&MENU_ID=004|https://www.ehtis.or.kr/cmn/sym/mnu/mpm/111031103/htmlCnView.do|https://www.schmc.ac.kr/bucheon/selectBbsNttView.do?key=1006&bbsNo=203&nttNo=144600&searchCtgry=&searchCnd=ALL&searchKrwd=&pageIndex=1&integrDeptCode=|https://khna.or.kr/homecare/02_respi/rd08.php|https://www.kuh.ac.kr/health/encyclo/encycloView.do?seq=106,0,0.0,2026-03-23T02:41:47.638929
30,COPD란 무엇인가?,정의형,False,,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31528|https://www.snubh.org/dh/main/index.do?DP_CD=IMR&MENU_ID=004005|https://www.lungkorea.org/general/disease/disease_01_a.php|https://www.kuh.ac.kr/medical/dept/centerIntro.do?dept_cd=100031|https://www.campus.sanofi/kr/disease-information/disease-cause-and-management/ar/What-is-COPD|https://www.msdmanuals.com/ko/home/%EA%B8%B0%EB%B3%B8-%EC%A0%95%EB%B3%B4-%ED%8F%90-%EB%B0%8F-%EA%B8%B0%EB%8F%84-%EC%9E%A5%EC%95%A0/%EB%A7%8C%EC%84%B1-%ED%8F%90%EC%87%84%EC%84%B1-%ED%8F%90%EC%A7%88%ED%99%98-copd/%EB%A7%8C%EC%84%B1-%ED%8F%90%EC%87%84%EC%84%B1-%ED%8F%90%EC%A7%88%ED%99%98-copd|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000409&utm_source=chatgpt.com|https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoView.do?cntnts_sn=6536|https://en.wikipedia.org/wiki/Chronic_obstructive_pulmonary_disease|https://sev.severance.healthcare/sev/doctor/board_disease.do?mode=view&articleNo=67059&title=%EB%A7%8C%EC%84%B1+%ED%8F%90%EC%87%84%EC%84%B1+%ED%8F%90%EC%A7%88%ED%99%98+%5BChronic+obstructive+pulmonary+disease+%28COPD%29%5D,0,0.0,2026-03-23T02:42:12.207841
31,신부전이란 무엇인가?,정의형,False,,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31798|https://www.cmcseoul.or.kr/healthcare/bbs/view.do?idx=92|https://www.schmc.ac.kr/bucheon/selectBbsNttView.do?key=1006&bbsNo=203&nttNo=144521&searchCtgry=&searchCnd=all&searchKrwd=&pageIndex=1&integrDeptCode=|https://www.msdmanuals.com/ko/home/%EC%8B%A0%EC%9E%A5-%EB%B0%8F-%EC%9A%94%EB%A1%9C-%EC%A7%88%ED%99%98/%EC%8B%A0%EB%B6%80%EC%A0%84/%EC%8B%A0%EB%B6%80%EC%A0%84-%EA%B0%9C%EC%9A%94|https://namu.wiki/w/%EC%8B%A0%EB%B6%80%EC%A0%84|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000364|https://www.cnubh.com/cnuh/health/disease.cs;WEB_JSESSIONID=A40E036EB6B0B855EB1B3F9BBE5C21F4?act=view&infoId=353&searchKeyword=&searchCondition=&pageIndex=25|https://m.blog.naver.com/chagroup/222715541574|https://khna.or.kr/homecare/08_urino/kidney06.php|https://www.apollohospitals.com/ko/diseases-and-conditions/the-function-and-importance-of-kidneys-what-happens-when-there-is-a-kidney-failure,0,0.0,2026-03-23T02:43:30.674957
32,간경변이란 무엇인가?,정의형,False,,,https://liverfoundation.org/ko/%EA%B0%84-%EC%A7%88%ED%99%98/%EC%9E%AC%ED%96%A5%EA%B5%B0%EC%9D%B8-%EC%A0%95%EB%B3%B4-%EC%84%BC%ED%84%B0/%EA%B0%84%EA%B2%BD%EB%B3%80%EC%9D%B4%EB%9E%80-%EB%AC%B4%EC%97%87%EC%9D%B8%EA%B0%80/|https://liverfoundation.org/ko/%EA%B0%84-%EC%A7%88%ED%99%98/%EA%B0%84-%EC%A7%88%ED%99%98%EC%9D%98-%ED%95%A9%EB%B3%91%EC%A6%9D/%EA%B2%BD%ED%99%94%EC%A6%9D/|https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=30480|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000293|https://www.kasl.org/general/disease/disease.php?ca=7|http://hepb.org.au/korean/liver-health/liver-cirrhosis/|https://namu.wiki/w/%EA%B0%84%EA%B2%BD%EB%B3%80|https://www.msdmanuals.com/ko/home/%EA%B8%B0%EB%B3%B8-%EC%A0%95%EB%B3%B4-%EA%B0%84-%EB%B0%8F-%EB%8B%B4%EB%82%AD-%EC%9E%A5%EC%95%A0/%EA%B0%84-%EC%84%AC%EC%9C%A0%EC%A6%9D-%EB%B0%8F-%EA%B0%84%EA%B2%BD%EB%B3%80%EC%A6%9D/%EA%B0%84%EA%B2%BD%EB%B3%80%EC%A6%9D|https://tophospital.co.kr/m/health_info/column.html?bmain=view&uid=27,0,0.0,2026-03-23T02:43:58.262648
33,지방간이란 무엇인가?,정의형,False,관련 링크,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31685|https://www.msdmanuals.com/ko/home/news/editorial/2024/05/02/13/43/what-is-fatty-liver|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000321|https://m.blog.naver.com/jsd7616/221890245848|https://www.nhis.or.kr/magazin/176/html/sub5.html|https://namu.wiki/w/%EC%A7%80%EB%B0%A9%EA%B0%84|https://healthcare.cmcseoul.or.kr/bbs/view.do?idx=68&engWord=&curPage=8&keyword=&word2=&searchFields=&word3=&word=&type=A|https://severance.healthcare/health/encyclopedia/disease/body_board.do?mode=view&articleNo=66948&article.offset=0&articleLimit=12|https://gwhospital.co.kr/board/bbs_view.php?idx=1710&&bbs=health,0,0.0,2026-03-23T02:44:23.646554
34,담석증이란 무엇인가?,정의형,False,,,https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000301|https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=30478|https://www.cmcseoul.or.kr/healthcare/bbs/view.do?idx=117&keyword=&curPage=3|https://blog.naver.com/mykbsmc2780/222570694146|http://www.seoulhangclinic.com/sub4/detail.html?tc_cate=C&tc_idx=26|http://www.samsunghospital.com/m/healthInfo/content/contenView.do?CONT_SRC_ID=33801&CONT_SRC=HOMEPAGE&CONT_ID=6413&CONT_CLS_CD=001021003005|https://www.schmc.ac.kr/bucheon/selectBbsNttView.do?key=1006&bbsNo=203&nttNo=144507&searchCtgry=&searchCnd=all&searchKrwd=&pageIndex=1&integrDeptCode=|https://www.damsoyu.com/m/pages/clinic/damsuk/intro1.php|https://mdon.co.kr/news/article.html?no=34407,0,0.0,2026-03-23T02:44:51.908216
35,요로결석이란 무엇인가?,정의형,False,관련 링크,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=32209|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000067|https://www.cmcseoul.or.kr/healthcare/bbs/view.do?idx=81|http://samsunghospital.com/dept/medical/dietarySub01.do?content_id=631&DP_CODE=DD2&MENU_ID=002&ds_code=D0001653|https://namu.wiki/w/%EC%9A%94%EB%A1%9C%EA%B2%B0%EC%84%9D|https://mokdong.eumc.ac.kr/hstory/nutrition/view.do?bbs_no=22497|https://www.snubh.org/service/info/com/view.do?BNO=54&Board_ID=B005|https://www.smgysh.co.kr/news/health.php?code=health&page=1&bbsData=bm89MTI=%7C%7C&mode=view&12|https://tophospital.co.kr/m/health_info/column.html?bmain=view&uid=5,0,0.0,2026-03-23T02:45:24.049311
36,전립선비대증이란 무엇인가?,정의형,False,,,http://www.samsunghospital.com/dept/medical/diseaseSub03View.do?content_id=640&DP_CODE=URO&MENU_ID=003010&ds_code=D0002071|http://www.cnuhh.com/health/medicine/info.cs?act=view&infoId=828|https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=30607|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000068|https://mjh.or.kr/main/health/class/prostatic-hypertrophy.do|https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoView.do?cntnts_sn=3193|https://www.snubh.org/dh/main/index.do?DP_CD=UR&MENU_ID=004008|https://www.cnuh.com/board/B0146.cs?act=read&articleId=23612&searchKeyword=&categoryId=0&searchCondition=&searchEndDt=&m=&searchStartDt=&pageIndex=1&pageUnit=0|http://www.nhis.or.kr/nbinfo/wbhfaa06200m29.do?mode=view&articleNo=11000113&title=%EC%A0%84%EB%A6%BD%EC%84%A0%EB%B9%84%EB%8C%80%EC%A6%9D%28prostatic+hypertrophy%29,0,0.0,2026-03-23T02:45:56.299128
37,자궁근종이란 무엇인가?,정의형,False,관련 링크,,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoView.do?cntnts_sn=6190|https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31822|https://www.cmcseoul.or.kr/healthcare/bbs/view.do?idx=72|https://www.snuh.org/health/nMedInfo/nView.do?medid=AA000283|https://www.nhis.or.kr/magazin/mobile/201512/c02.html|http://www.eunhospital.co.kr/document/female_1_1|https://mjh.or.kr/robotic_surgery/health/class/myoma04.do|https://blog.naver.com/ecmcism/223834901925|https://www.schmc.ac.kr/seoul/selectBbsNttView.do?key=358&bbsNo=221&nttNo=249501&searchCtgry=&searchCnd=all&searchKrwd=&pageIndex=2,0,0.0,2026-03-23T02:46:30.056132
