id,query,category,has_ai_overview,ai_overview_text,ai_overview_urls,seo_urls,overlap_count,overlap_ratio,crawled_at
38,자궁내막증이란 무엇인가?,정의형,False,,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31828|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000284|https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoView.do?cntnts_sn=6283|https://www.msdmanuals.com/ko/home/%EC%97%AC%EC%84%B1-%EA%B1%B4%EA%B0%95-%EB%AC%B8%EC%A0%9C/%EC%9E%90%EA%B6%81%EB%82%B4%EB%A7%89%EC%A6%9D/%EC%9E%90%EA%B6%81%EB%82%B4%EB%A7%89%EC%A6%9D|https://gs.severance.healthcare/gs/doctor/board_disease.do?mode=view&articleNo=66968&title=%EC%9E%90%EA%B6%81%EB%82%B4%EB%A7%89%EC%A6%9D+%5BEndometriosis%5D|https://ilsanivf.chamc.co.kr/clinic/repetic.cha|https://blog.naver.com/happydrh/223953742592|http://www.cnhospital.co.kr/index.php?idx=c5dc15af367beb/c5dc15b6967c2e|https://www.khna.or.kr/homecare/10_woman/wd02_03.php,0,0.0,2026-03-23T02:47:01.593769
39,다낭성난소증후군이란 무엇인가?,정의형,False,관련 링크,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31833|https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoView.do?cntnts_sn=5971|https://www.cmcseoul.or.kr/healthcare/bbs/view.do?idx=122&keyword=&curPage=3|https://namu.wiki/w/%EB%8B%A4%EB%82%AD%EC%84%B1%20%EB%82%9C%EC%86%8C%20%EC%A6%9D%ED%9B%84%EA%B5%B0|https://www.msdmanuals.com/ko/home/%EC%97%AC%EC%84%B1-%EA%B1%B4%EA%B0%95-%EB%AC%B8%EC%A0%9C/%EC%9B%94%EA%B2%BD-%EC%9E%A5%EC%95%A0-%EB%B0%8F-%EB%B9%84%EC%A0%95%EC%83%81-%EC%9E%90%EA%B6%81-%EC%B6%9C%ED%98%88/%EB%8B%A4%EB%82%AD%EC%84%B1-%EB%82%9C%EC%86%8C-%EC%A6%9D%ED%9B%84%EA%B5%B0-pcos|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000273|https://gangnam.chamc.co.kr/treatment/list/Polycystic-ovary/introduction.cha|https://blog.naver.com/happydrh/223611386146|https://www.tlcfertility.com/kr/blog/pcos|https://www.nhis.or.kr/magazin/145/html/sub3.html,0,0.0,2026-03-23T02:47:25.663686
40,갱년기증후군이란 무엇인가?,정의형,False,,,https://www.amc.seoul.kr/asan/healthinfo/disease/diseaseDetail.do?contentId=31937|https://www.snubh.org/service/info/com/view.do?BNO=154&Board_ID=B003|https://m.blog.naver.com/molaid/221313408895|https://www.nrc.go.kr/portal/html/content.do?depth=dw&menu_cd=05_01_02|https://m.jaseng.co.kr/clinic/climacterium01.asp|http://somobgy.com/sub/r30/s3080.php|https://www.nutrione.co.kr/mgz/dtlMgz/126?srsltid=AfmBOopeNnfQ83KHpqTqMxEbtpGKb3Q636alh3zondM6ArVTxIDZv-ak|http://www.xn--2e0bn3zooa233ara434t.com/sh_page/page67.php|https://www.snuh.org/health/nMedInfo/nView.do?category=DIS&medid=AA000290|http://www.seoulsgju.com/urology4_1/|https://www.medifonews.com/news/article.html?no=134593,0,0.0,2026-03-23T02:47:51.432311
41,블록체인이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:49:21.871140
42,NFT란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:49:48.408502
43,메타버스란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:50:12.639091
44,양자컴퓨터란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:50:36.608960
45,딥러닝이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:50:58.196374
46,머신러닝이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:51:27.825543
47,생성형AI란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:51:58.172568
48,클라우드컴퓨팅이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:52:19.999951
49,엣지컴퓨팅이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:52:50.268204
50,IoT란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:53:19.437910
51,5G란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:54:58.518068
52,반도체란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:55:32.954839
53,ESG란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:56:06.229853
54,탄소중립이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:56:27.217095
55,재생에너지란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:56:58.962585
56,수소경제란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:57:25.965260
57,인플레이션이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:57:56.202470
58,스태그플레이션이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:58:26.591185
59,양적완화란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:58:54.695636
60,기준금리란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T02:59:20.744552
61,가계부채란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:00:33.617941
62,부동산PF란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:01:07.066923
63,전세사기란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:01:32.055753
64,역전세란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:02:04.982383
65,깡통전세란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:02:30.105612
66,공매도란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:03:02.174328
67,ETF란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:03:33.274170
68,리츠란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:03:58.373282
69,IRP란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:04:29.993337
70,연금저축이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:04:55.657947
71,ISA란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:06:05.714924
72,신용점수란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:06:34.236584
73,DSR이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:07:02.629771
74,LTV란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:07:31.262416
75,DTI란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:08:05.930432
76,워라밸이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:08:32.882056
77,번아웃증후군이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:09:01.212085
78,MZ세대란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:09:29.098091
79,N포세대란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:10:04.394242
80,긱이코노미란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:10:30.876606
81,플랫폼노동이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:11:58.965338
82,제로웨이스트란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:12:28.716670
83,비건이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:12:53.723879
84,간헐적단식이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:13:17.880890
85,케톤식이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:13:44.898365
86,글루텐프리란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:14:17.331507
87,저속노화란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:14:48.266419
88,텔로미어란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:15:09.994717
89,마이크로바이옴이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:15:38.279242
90,유전자가위란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:16:09.168078
91,줄기세포란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:17:38.198791
92,면역항암제란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:18:06.077141
93,CAR-T치료란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:18:32.056385
94,mRNA백신이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:19:06.979516
95,항생제내성이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:19:33.696364
96,슈퍼박테리아란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:19:59.616095
97,희귀질환이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:20:28.965985
98,만성피로증후군이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:21:03.858444
99,섬유근육통이란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:21:27.722641
100,롱코비드란 무엇인가?,정의형,False,,,,0,0.0,2026-03-23T03:21:49.263527
101,여권 갱신 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:23:07.404782
102,운전면허 갱신 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:23:31.295475
103,주민등록증 재발급 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:23:58.071047
104,건강보험 피부양자 등록 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:24:29.052784
105,국민연금 조회 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:24:50.046200
106,실업급여 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:25:16.895954
107,육아휴직 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:25:47.330166
108,출산휴가 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:26:19.420236
109,임대차계약 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:26:50.276068
110,전입신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:27:17.273982
111,확정일자 받는 방법이 어떻게 돼?,방법형,False,,,,0,0.0,2026-03-23T03:28:35.897673
112,전세보증보험 가입 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:29:09.098891
109,종합소득세 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:29:33.744585
110,연말정산 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:29:57.895163
111,부가가치세 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:30:25.833577
112,증여세 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:30:57.661085
113,상속세 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:31:30.931066
114,취득세 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:32:00.287939
115,재산세 납부 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:32:18.668834
116,자동차세 납부 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:32:48.614471
117,청약통장 만드는 방법이 어떻게 돼?,방법형,False,,,,0,0.0,2026-03-23T03:33:54.474623
118,청약 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:34:20.457113
119,특례보금자리론 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:34:48.394411
120,디딤돌대출 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:35:13.053677
121,버팀목전세자금 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:35:43.146980
122,햇살론 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:36:09.092234
123,소상공인 대출 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:36:38.654385
124,정부지원금 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:37:09.946955
125,청년내일저축계좌 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:37:37.381515
126,근로장려금 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:38:02.267625
127,자녀장려금 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:39:12.123857
128,기초생활수급자 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:39:41.920694
129,장애인등록 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:40:07.055662
130,노인장기요양보험 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:40:36.596653
131,요양원 입소 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:41:13.088158
132,치매안심센터 이용 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:41:43.765418
133,정신건강복지센터 이용 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:42:06.936964
134,암검진 받는 방법이 어떻게 돼?,방법형,False,,,,0,0.0,2026-03-23T03:42:36.990094
135,국가건강검진 예약 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:43:06.786683
136,코로나 후유증 치료 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:43:36.443309
137,대장내시경 준비 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:44:57.834720
138,위내시경 준비 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:45:18.036223
139,헌혈 하는 방법이 어떻게 돼?,방법형,False,,,,0,0.0,2026-03-23T03:45:47.943851
140,장기기증 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:46:12.852573
141,법인 설립 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:46:42.417411
142,사업자등록 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:47:16.339403
143,폐업신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:47:50.019645
144,상표등록 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:48:20.470678
145,특허 출원 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:48:50.572225
146,저작권 등록 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:49:13.012984
147,민사소송 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:51:00.987542
148,내용증명 보내는 방법이 어떻게 돼?,방법형,False,,,,0,0.0,2026-03-23T03:51:30.832948
149,고소장 쓰는 방법이 어떻게 돼?,방법형,False,,,,0,0.0,2026-03-23T03:51:55.248290
150,이혼 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:52:24.050849
151,유언장 쓰는 방법이 어떻게 돼?,방법형,False,,,,0,0.0,2026-03-23T03:52:52.910107
152,후견인 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:53:24.938652
153,파산신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:53:54.331221
154,개인회생 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:54:25.253500
155,신용불량자 해제 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:54:55.126804
156,운전면허 취득 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:55:26.032652
157,오토바이 면허 따는 방법이 어떻게 돼?,방법형,False,,,,0,0.0,2026-03-23T03:56:28.619895
158,자동차 보험 가입 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:56:57.534407
159,자동차 등록 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:57:26.353219
160,자동차 이전등록 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:57:51.060313
161,해외직구 방법이 어떻게 돼?,방법형,False,,,,0,0.0,2026-03-23T03:58:23.822985
162,관세 납부 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:58:54.019354
163,비자 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:59:15.758304
164,여행자보험 가입 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T03:59:40.800309
165,국제운전면허증 발급 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:00:10.179829
166,해외이사 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:00:34.954719
167,영주권 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:02:18.103439
168,귀화 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:02:44.926077
169,병역 연기 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:03:07.220895
170,예비군 훈련 연기 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:03:31.553622
171,민방위 훈련 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:04:00.372631
172,산재보험 신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:04:28.895793
173,고용보험 가입 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:04:53.844209
174,퇴직금 계산 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:05:22.683953
175,퇴직연금 수령 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:05:44.203620
176,주식 투자 시작 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:06:13.441721
177,코인 거래 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:07:57.504048
178,부동산 경매 참여 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:08:26.302932
179,공매 참여 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:08:57.988990
180,임금체불 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:09:25.502385
181,부당해고 구제신청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:09:52.192007
182,직장 내 괴롭힘 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:10:24.497713
183,성희롱 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:10:59.241720
184,개인정보 유출 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:11:23.258942
185,보이스피싱 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:11:47.591507
186,사기 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:12:15.167337
187,명예훼손 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:13:42.848975
188,스토킹 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:14:07.739136
189,학교폭력 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:14:28.483455
190,아동학대 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:14:56.942289
191,노인학대 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:15:27.405638
192,가정폭력 신고 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:15:49.844711
193,소비자 분쟁 해결 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:16:28.120256
194,환불 요청 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:17:00.638301
195,제품 하자 배상 청구 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:17:26.069428
196,교통사고 처리 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:17:50.932734
197,보험금 청구 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:18:52.132502
198,건물 누수 피해 보상 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:19:27.324056
199,층간소음 해결 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:19:50.626590
200,반려동물 등록 어떻게 해?,방법형,False,,,,0,0.0,2026-03-23T04:20:16.347148
201,아이폰 vs 갤럭시 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:20:45.187696
202,맥북 vs 윈도우 노트북 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:21:11.684484
203,아이패드 vs 갤럭시탭 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:21:32.127307
204,애플워치 vs 갤럭시워치 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:21:56.138154
205,에어팟 vs 갤럭시버즈 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:22:23.856246
206,넷플릭스 vs 디즈니플러스 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:22:49.326481
207,쿠팡 vs 네이버쇼핑 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:24:20.214982
208,카카오페이 vs 네이버페이 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:24:42.769888
209,토스 vs 카카오뱅크 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:25:16.044263
210,케이뱅크 vs 카카오뱅크 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:25:44.531339
211,정기예금 vs 정기적금 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:26:08.662401
212,주식 vs 펀드 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:26:34.108733
213,ETF vs 펀드 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:27:03.980256
214,국채 vs 회사채 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:27:32.933313
215,전세 vs 월세 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:28:02.149803
216,아파트 vs 오피스텔 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:28:35.069952
217,분양권 vs 입주권 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:30:03.739457
218,재건축 vs 재개발 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:30:36.878657
219,국민연금 vs 개인연금 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:31:08.231925
220,연금저축보험 vs 연금저축펀드 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:31:34.629083
221,실손보험 vs 의료실비보험 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:32:06.725827
222,종신보험 vs 정기보험 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:32:31.668489
223,공립학교 vs 사립학교 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:33:01.675735
224,수능 vs 내신 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:33:24.128294
225,수시 vs 정시 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:33:50.829287
226,학종 vs 교과전형 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:34:14.987252
227,대학원 석사 vs 박사 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:35:29.300821
228,정규직 vs 계약직 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:35:54.410646
229,프리랜서 vs 직장인 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:36:24.533925
230,개인사업자 vs 법인사업자 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:36:58.713684
231,종합소득세 vs 근로소득세 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:37:19.625455
232,부가세 vs 소득세 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:37:45.476190
233,증여세 vs 상속세 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:38:12.972414
234,민사소송 vs 형사소송 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:38:47.162771
235,고소 vs 고발 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:39:13.763619
236,조정 vs 중재 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:39:45.274252
237,항소 vs 상고 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:41:09.410353
238,한의원 vs 병원 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:41:39.326359
239,내과 vs 가정의학과 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:42:11.577901
240,정신건강의학과 vs 신경과 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:42:43.498409
241,MRI vs CT 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:43:09.128637
242,엑스레이 vs 초음파 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:43:38.197304
243,제네릭 vs 오리지널 의약품 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:44:10.817664
244,양약 vs 한약 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:44:39.080466
245,유산소운동 vs 무산소운동 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:45:05.311083
246,헬스 vs 필라테스 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:45:36.040828
247,요가 vs 스트레칭 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:47:02.805239
248,단백질 보충제 vs 음식 단백질 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:47:32.921211
249,비타민C vs 비타민D 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:48:03.924166
