id,query,category,has_ai_overview,ai_overview_text,ai_overview_urls,seo_urls,overlap_count,overlap_ratio,crawled_at
250,오메가3 vs 오메가6 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:48:29.024751
251,유기농 vs 무농약 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:48:56.713343
252,저탄고지 vs 저지방고탄 다이어트 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:49:30.587150
253,간헐적단식 16:8 vs 5:2 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:49:57.600396
254,채식 vs 비건 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:50:24.179158
255,친환경 vs 재활용 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:50:57.899132
256,전기차 vs 수소차 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:51:21.740357
257,하이브리드 vs 전기차 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:52:34.323764
258,태양광 vs 풍력 에너지 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:53:08.475835
259,원자력 vs 화력발전 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:53:32.890908
260,GPT vs 제미나이 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:54:00.556580
261,클라우드 vs 온프레미스 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:54:25.538191
262,파이썬 vs 자바 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:54:49.482077
263,리눅스 vs 윈도우 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:55:14.138146
264,리액트 vs 뷰 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:55:35.635398
265,SQL vs NoSQL 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:55:59.362406
266,유튜브 vs 틱톡 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:56:26.327580
267,인스타그램 vs 스레드 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:57:49.650126
268,카카오톡 vs 라인 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:58:20.881002
269,배달의민족 vs 쿠팡이츠 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:58:51.719609
270,에어비앤비 vs 호텔 차이점이 뭐야?,비교형,False,,,,0,0.0,2026-03-23T04:59:23.952966
271,초등학생 입문용 노트북 추천해줘,추천형,False,,,,0,0.0,2026-03-23T04:59:45.540598
272,대학생 노트북 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:00:14.432750
273,영상편집용 노트북 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:00:40.802325
274,게이밍 노트북 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:01:07.135900
275,사무용 노트북 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:01:34.928961
276,가성비 스마트폰 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:01:53.999708
277,카메라 잘 나오는 스마트폰 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:03:20.546570
278,배터리 오래가는 스마트폰 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:03:53.402953
279,초등학생 태블릿 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:04:26.692734
280,드로잉용 태블릿 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:04:49.773203
281,입문자용 DSLR 카메라 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:05:20.503780
282,여행용 미러리스 카메라 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:05:44.139999
283,유튜버용 카메라 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:06:17.023821
284,블랙박스 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:06:47.763628
285,공기청정기 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:07:16.301731
286,로봇청소기 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:07:52.690416
287,식기세척기 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:08:58.710179
288,에어프라이어 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:09:31.135254
289,커피머신 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:09:56.350473
290,전기밥솥 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:10:24.243607
291,직장인 건강보험 추가가입 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:10:51.259998
292,20대 첫 자동차보험 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:11:15.276383
293,운전초보 차 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:11:35.987255
294,전기차 입문용 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:12:00.575152
295,SUV 패밀리카 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:12:25.659538
296,서울 가볼만한 곳 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:12:49.487870
297,부산 여행지 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:13:54.411544
298,제주도 숨은 명소 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:14:21.618639
299,강원도 겨울여행 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:14:59.892102
300,일본 여행 추천 도시가 어디야?,추천형,False,,,,0,0.0,2026-03-23T05:15:27.297720
301,대만 여행 추천 코스가 어떻게 돼?,추천형,False,,,,0,0.0,2026-03-23T05:15:52.168507
302,베트남 여행지 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:16:21.100778
303,유럽 한달살기 추천 도시가 어디야?,추천형,False,,,,0,0.0,2026-03-23T05:16:46.022914
304,신혼여행지 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:17:12.504486
305,혼자 여행하기 좋은 나라 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:17:45.540526
306,초등학생 영어 학원 선택 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:18:16.288056
307,중학생 수학 문제집 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:20:06.114336
308,고등학생 국어 문제집 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:20:37.454920
309,수능 영어 인강 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:21:00.491250
310,토익 공부 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:21:32.505316
311,자격증 공부 순서 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:21:58.160220
312,직장인 재테크 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:22:27.193105
313,사회초년생 저축 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:22:58.452660
314,30대 노후 준비 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:23:27.752659
315,소액 투자 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:24:01.662186
316,헬스 초보 루틴 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:24:28.012577
317,홈트레이닝 운동 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:26:16.378519
318,다이어트 식단 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:26:40.781986
319,근육 키우는 식단 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:27:17.024116
320,건강 영양제 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:27:42.199562
321,수면 개선 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:28:08.268296
322,스트레스 해소 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:28:38.218998
323,명상 앱 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:29:02.602224
324,독서 습관 만드는 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:29:34.276826
325,생산성 앱 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:30:00.065900
326,재취업 준비 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:30:25.364988
327,이직 시기 결정 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:31:55.887785
328,면접 준비 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:32:23.444112
329,포트폴리오 만드는 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:32:45.626066
330,유튜브 채널 시작 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:33:10.072798
331,블로그 수익화 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:33:31.855051
332,스마트스토어 시작 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:33:56.456188
333,부업 종류 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:34:24.306981
334,재능마켓 활용 방법 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:34:48.619625
335,반려견 종류 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:35:21.789797
336,반려묘 종류 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:35:45.447958
337,강아지 사료 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:37:26.080730
338,고양이 모래 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:37:54.901595
339,식물 키우기 쉬운 종류 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:38:25.742140
340,인테리어 소품 추천해줘,추천형,False,,,,0,0.0,2026-03-23T05:38:57.176825
341,최근 금리 인상 이유가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:39:27.941170
342,한국 경제 침체 원인이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:39:58.515624
343,부동산 시장 전망이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:40:29.311750
344,주식시장 하락 원인이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:41:03.469015
345,환율 상승 원인이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:41:29.849716
346,물가 상승 원인이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:42:05.989261
347,청년 실업률 높은 이유가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:43:48.436920
348,저출산 원인이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:44:23.872931
349,고령화사회 문제점이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:44:53.339139
350,연금개혁 논쟁 핵심이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:45:18.592851
351,의대 정원 확대 논란 이유가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:45:44.226718
352,간호법 논란 핵심이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:46:19.573908
353,AI 일자리 대체 어떻게 돼?,시사형,False,,,,0,0.0,2026-03-23T05:46:49.175690
354,ChatGPT 교육 활용 문제점이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:47:11.203192
355,딥페이크 범죄 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:47:35.214476
356,사이버보안 위협 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:48:06.562753
357,개인정보 유출 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:50:02.458664
358,반도체 패권 경쟁 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:50:31.906915
359,미중 무역갈등 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:51:03.615959
360,러시아 우크라이나 전쟁 영향이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:51:33.236495
361,북한 핵 위협 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:51:54.063285
362,한일 관계 최근 동향이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:52:20.980245
363,한미동맹 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:52:49.751561
364,기후변화 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:53:19.950078
365,탄소세 도입 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:53:45.150026
366,플라스틱 규제 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:54:14.532202
367,전기차 화재 원인이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:55:19.316744
368,자율주행차 상용화 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:55:47.849479
369,배달음식 과포장 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:56:20.970749
370,배달플랫폼 수수료 논란이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:56:42.791308
371,온라인 플랫폼 독과점 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:57:11.099569
372,카카오 독점 논란 내용이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:57:38.017047
373,네이버 알고리즘 조작 논란이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:58:07.485687
374,유튜브 알고리즘 문제점이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:58:28.662169
375,소셜미디어 청소년 유해성 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T05:59:00.279405
376,게임 중독 논란 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T05:59:29.755776
377,웹툰 불법복제 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:00:43.731582
378,OTT 시장 경쟁 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:01:08.599558
379,K팝 해외 영향력 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:01:35.850539
380,한국 드라마 글로벌 성공 이유가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:02:00.329339
381,워킹맘 육아 지원 정책 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:02:23.342381
382,남성 육아휴직 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:02:59.886030
383,학교 급식 논란 핵심이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:03:25.329586
384,사교육비 증가 원인이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:03:53.051492
385,대입제도 개편 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:04:26.241510
386,의무교육 연한 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:04:48.308710
387,최저임금 인상 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:05:45.394489
388,주 4일제 도입 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:06:14.615238
389,재택근무 확산 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:06:40.893071
390,긱워커 권리 보호 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:07:08.020559
391,노동조합 파업 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:07:32.253749
392,비정규직 처우 개선 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:07:54.686475
393,중대재해처벌법 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:08:23.114247
394,화물연대 파업 영향이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:08:49.734768
395,의료파업 원인이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:09:14.308756
396,공공의료 강화 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:09:52.493518
397,건강보험 재정 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:10:52.085351
398,요양병원 실태 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:11:20.593313
399,돌봄공백 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:11:43.694007
400,지방소멸 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:12:08.471538
401,지방소멸 원인과 대책이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:12:39.996621
402,수도권 집중 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:13:00.684890
403,세종시 행정수도 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:13:35.545517
404,균형발전 정책 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:13:58.105431
405,지역화폐 효과가 있어?,시사형,False,,,,0,0.0,2026-03-23T06:14:26.190160
406,소상공인 지원 정책 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:14:51.024444
407,전통시장 살리기 방법이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:16:46.873479
408,편의점 과다출점 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:17:12.432837
409,프랜차이즈 갑질 논란이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:17:33.258167
410,플랫폼 입점업체 수수료 논란이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:18:00.083001
411,쿠팡 물류센터 노동환경 논란이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:18:32.898410
412,택배기사 과로 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:19:03.977079
413,음식배달 라이더 안전 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:19:37.773155
414,대리운전 기사 처우 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:20:06.709520
415,외국인 노동자 처우 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:20:41.943000
416,이민 정책 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:21:13.969577
417,다문화가정 지원 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:23:13.015002
418,탈북민 정착 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:23:34.245740
419,재외동포 지원 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:24:01.006047
420,한국 인구절벽 전망이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:24:26.831881
421,서울 아파트 가격 전망이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:24:52.226515
422,전세제도 폐지 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:25:20.174551
423,임대차3법 효과가 어때?,시사형,False,,,,0,0.0,2026-03-23T06:25:45.890704
424,공시가격 현실화 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:26:11.987565
425,종합부동산세 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:26:39.956427
426,재건축 규제 완화 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:27:11.331671
427,그린벨트 해제 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:29:02.801833
428,신도시 개발 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:29:29.877553
429,GTX 개통 효과가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:29:52.783980
430,광역교통망 확충 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:30:25.756792
431,서울 지하철 요금 인상 이유가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:30:57.138290
432,대중교통 무료화 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:31:29.902356
433,자전거 도로 확충 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:31:59.284084
434,전동킥보드 안전 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:32:20.650759
435,음주운전 처벌 강화 효과가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:32:46.782883
436,어린이보호구역 속도제한 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:33:17.091724
437,학교 앞 불법주정차 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:34:15.225584
438,층간소음 법적 기준이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:34:43.117039
439,반려동물 등록제 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:35:09.819289
440,유기동물 안락사 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:35:34.704526
441,채식급식 도입 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:36:04.097041
442,식품 첨가물 안전성 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:36:38.456010
443,GMO 식품 안전성 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:37:03.114981
444,건강기능식품 효과 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:37:29.107653
445,의약품 가격 규제 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:37:54.854143
446,바이오시밀러 허가 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:38:23.624341
447,첨단재생의료 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:39:57.337806
448,원격진료 허용 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:40:19.392510
449,의료AI 도입 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:40:52.586335
450,병원 빅데이터 활용 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:41:27.603096
451,ChatGPT 교육 활용 어떻게 해?,시사형,False,,,,0,0.0,2026-03-23T06:41:55.259073
452,메타버스 교육 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:42:18.967173
453,디지털교과서 도입 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:42:51.732916
454,코딩 교육 의무화 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:43:22.661337
455,AI 교사 대체 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:43:56.957348
456,대학 무상교육 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:44:27.683940
457,학자금 대출 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:46:22.195218
458,청년 주거 지원 정책 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:46:48.343216
459,청년 정신건강 위기 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:47:13.311851
460,고독사 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:47:45.051095
461,1인가구 증가 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:48:07.130935
462,비혼율 증가 원인이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:48:37.592198
463,황혼이혼 증가 원인이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:49:09.849705
464,노인 빈곤 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:49:37.557114
465,노인 일자리 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:50:07.671641
466,시니어 창업 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:50:34.175642
467,고령 운전자 사고 문제가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:51:41.497886
468,초고령사회 준비 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:52:10.299195
469,호스피스 완화의료 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:52:37.016231
470,존엄사 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:53:00.633097
471,낙태죄 폐지 이후 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:53:22.994921
472,대리모 합법화 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:53:49.702024
473,동성결혼 합법화 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:54:17.496310
474,성별정정 절차 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:54:47.562561
475,젠더갈등 원인이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:55:21.953435
476,페미니즘 논쟁 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:55:46.827061
477,남성혐오 여성혐오 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:56:45.749390
478,직장 내 성차별 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:57:07.256567
479,유리천장 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T06:57:41.833725
480,여성 군복무 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:58:11.415203
481,병역특례 폐지 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:58:38.684146
482,모병제 도입 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:59:10.099625
483,국방예산 증가 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T06:59:38.696350
484,THAAD 배치 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:00:09.918285
485,핵무장 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:00:39.974933
486,한국 외교 전략 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T07:01:02.178865
487,G7 가입 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:02:20.601131
488,ODA 확대 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:02:45.480301
489,WTO 분쟁 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T07:03:15.696661
490,FTA 효과가 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:03:46.695448
491,탄핵 제도 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:04:13.687545
492,선거제도 개편 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:04:43.084378
493,비례대표제 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:05:10.171983
494,지방자치 강화 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:05:38.928421
495,검찰 개혁 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:06:08.816826
496,경찰 수사권 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:06:44.580676
497,공수처 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:07:58.896765
498,사법부 독립 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:08:28.044408
499,언론 자유 현황이 어때?,시사형,False,,,,0,0.0,2026-03-23T07:08:49.405617
500,가짜뉴스 규제 논쟁이 뭐야?,시사형,False,,,,0,0.0,2026-03-23T07:09:18.893722
